0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
5.023987,0.01512735,5.023975621,5.024009772,0.22,0.492746055,24.72920275,1.039010718,1.039017781,1.000004533,1.039015427,0.00010907,1.10E-08,8.179611526,124.9898096,6481.27946,37.36488789,7403.195794,9775.090074,0.757353205,0.005765048,-4.929709961,17194.93792,0
5.023833,0.015173699,5.023821555,5.023855913,0.255,0.745961658,31.38508267,1.052976059,1.05298326,1.000004561,1.052980861,0.000110582,1.08E-08,7.527431089,106.5849801,6466.324743,37.61942895,7389.942402,9772.449469,0.756201649,0.005817745,-4.089601833,16964.00325,0
5.023986,0.015649163,5.023973844,5.02401037,0.235,1.622270529,36.27780423,1.052943686,1.052951342,1.000004851,1.052948794,0.00011805,1.06E-08,6.679209988,89.24835313,6293.700677,39.54355336,7270.256821,9762.219652,0.744733993,0.006283037,-0.571671348,15822.73941,0
5.025295,0.016838685,5.025280955,5.025323209,0.265,2.605131786,47.09126498,1.064608141,1.064617093,1.000005613,1.064614117,0.000131547,1.10E-08,5.705470357,74.44354397,6285.747726,42.0947251,7278.795875,9790.682404,0.743441118,0.006696852,-0.846565768,14088.87574,0
5.024797,0.016076835,5.024784208,5.024822716,0.245,3.30652544,49.50603394,1.06471418,1.06472234,1.000005118,1.064719629,0.000120134,1.14E-08,8.399802521,141.8069026,6344.48241,40.11019007,7324.234943,9799.809756,0.747385421,0.006322059,-2.521176183,15389.02543,0
5.023264,0.014896593,5.02325299,5.023286086,0.26,2.093775722,42.22920287,1.057076963,1.057083928,1.000004397,1.057081611,0.000107042,1.07E-08,8.529627653,132.007743,6484.349182,37.04386088,7407.195131,9783.561529,0.757106204,0.005712811,-4.72491369,17497.26203,0
5.023324,0.015193226,5.023312539,5.023346974,0.255,1.546410551,32.41384053,1.055073446,1.055080678,1.000004573,1.055078271,0.000110035,1.10E-08,8.21415631,121.9062484,6474.434116,37.46142164,7394.056861,9767.970171,0.75696964,0.005786053,-4.395568233,17095.85487,0
5.024784,0.016519099,5.024770452,5.024811151,0.245,1.288403365,32.78845491,1.064716631,1.064725255,1.000005403,1.064722384,0.000126973,1.12E-08,5.887920231,78.72733153,6215.14264,41.38295696,7219.105291,9759.569741,0.739695036,0.006658408,0.495407829,14676.37735,0
5.024825,0.016931569,5.024810783,5.024853523,0.28,1.975801244,50.88832503,1.064707653,1.064716709,1.000005676,1.064713696,0.000132155,1.12E-08,6.153537287,88.03532196,6217.422724,42.22432757,7221.307125,9772.650033,0.73893029,0.006791291,1.224983997,14118.11404,0
5.022986,0.015737489,5.022973713,5.023010651,0.275,2.111413533,53.11282134,1.063107441,1.063115259,1.000004908,1.063112658,0.000117702,1.09E-08,7.205750397,101.5011252,6429.463378,39.00366096,7366.332411,9783.472479,0.752936386,0.006066394,-2.576430617,15902.86936,0
5.022526,0.01530303,5.022514378,5.022549311,0.26,1.978032526,48.51305915,1.061214071,1.061221452,1.000004641,1.061218996,0.000112249,1.08E-08,7.698895751,107.4201413,6446.423134,38.00889495,7377.441198,9772.088385,0.754950314,0.005896122,-3.811061637,16645.32617,0
5.022509,0.015774023,5.022496663,5.022533768,0.245,2.509549456,48.04334438,1.061217355,1.061225195,1.000004931,1.061222588,0.000117423,1.11E-08,9.396590186,191.8364892,6360.560893,39.3216068,7322.872019,9784.574952,0.748409824,0.006182097,-1.732581923,15895.64967,0
5.023881,0.016107569,5.023868122,5.023906819,0.21,1.609825616,27.98805799,1.046993941,1.047002006,1.000005139,1.046999322,0.000123166,1.08E-08,5.979849126,78.94732357,6195.140382,40.7395175,7201.05448,9753.88246,0.738275708,0.006576044,1.38577688,15132.87086,0
5.023534,0.015461395,5.023522135,5.023557791,0.24,1.7571487,35.77793017,1.064982274,1.064989833,1.000004736,1.064987318,0.000114737,1.07E-08,9.249560824,198.6276419,6218.476075,39.30495017,7220.384175,9749.345308,0.740601953,0.006320672,-0.029820789,16172.05277,0
5.021974,0.015483129,5.021962117,5.021997865,0.24,2.815279063,53.23016891,1.065313077,1.065320661,1.000004752,1.06531814,0.000115877,1.05E-08,10.49257712,252.2232992,6427.705849,38.79739657,7369.21597,9783.020932,0.75326589,0.006035963,-3.42923992,16099.51249,0
5.021844,0.015833658,5.021831572,5.021868959,0.205,2.732988384,46.43117142,1.051401389,1.051409217,1.00000497,1.051406615,0.000120341,1.06E-08,8.061184142,140.4855766,6420.699471,39.2818389,7351.718016,9766.176059,0.752773447,0.006118,-2.009397923,15657.50039,0
5.023152,0.016309246,5.023138809,5.023178474,0.195,2.227593647,33.05905245,1.049136523,1.049144808,1.00000527,1.049142053,0.000124964,1.10E-08,9.212511698,217.935967,6192.924957,41.16817616,7205.191551,9771.479898,0.737369531,0.006647614,1.717701033,14850.30591,0
5.023564,0.016303511,5.023550828,5.023590453,0.245,2.63302679,39.97157506,1.062984742,1.062993126,1.000005266,1.062990339,0.000124535,1.11E-08,8.573997877,198.939564,6203.805562,41.08986856,7214.197865,9773.818315,0.738114587,0.006623333,1.348388642,14900.00543,0
5.021607,0.015505212,5.021595071,5.021630935,0.25,2.201362968,47.06190805,1.063399535,1.063407129,1.000004766,1.063404603,0.000114509,1.09E-08,13.44201684,408.9579083,6429.391737,38.57315323,7370.935595,9785.57994,0.753244635,0.005999503,-3.490256817,16350.33495,0
5.020996,0.015116575,5.020984658,5.021018753,0.25,2.095004184,44.69949525,1.063529188,1.06353641,1.000004532,1.063534008,0.00011098,1.05E-08,12.1173721,307.3543298,6413.273,37.65847909,7342.251046,9760.630885,0.752231196,0.005871959,-1.416294043,17005.24128,0
5.02137,0.014860861,5.021359043,5.021391988,0.23,2.383467179,40.86945486,1.063450137,1.063457115,1.000004379,1.063454794,0.000105586,1.09E-08,17.09615864,556.3601992,6435.575742,36.98312225,7373.638351,9796.954405,0.75264598,0.005746669,-2.375745216,17689.60561,0
5.023084,0.015876213,5.023071493,5.023109087,0.24,1.930110035,35.35791242,1.063086608,1.063094564,1.000004994,1.063091917,0.000120761,1.06E-08,6.988185724,104.7973031,6177.235847,40.30356349,7183.968805,9763.076407,0.73583044,0.00652453,3.354478005,15499.70124,0
5.023026,0.016509712,5.023012497,5.023053129,0.24,2.872734529,45.87135842,1.063098451,1.06310705,1.000005401,1.063104193,0.000127202,1.11E-08,8.618386223,169.1437222,6203.403328,41.42867617,7209.379991,9785.662293,0.736728877,0.006678379,2.990880149,14651.34565,0
5.021326,0.016310988,5.021312849,5.021352489,0.23,4.491417858,67.60283308,1.063458503,1.063466898,1.000005275,1.063464113,0.000123046,1.15E-08,14.26068032,417.1335478,6424.707287,40.07540379,7370.837281,9820.680435,0.750542422,0.006237701,-0.926390785,15071.17963,0
5.020989,0.015778364,5.020976682,5.021013789,0.255,4.052344705,66.85151454,1.06353024,1.0635381,1.000004937,1.063535491,0.000117889,1.10E-08,11.9294085,260.1365056,6409.794547,39.07535085,7351.011834,9800.224239,0.750086085,0.006096194,-0.334095662,15852.27677,0
5.021708,0.015685259,5.021695797,5.021732494,0.255,2.39981408,40.50806553,1.063378029,1.063385799,1.000004878,1.063383215,0.000118046,1.07E-08,16.00633166,577.1003879,6187.04644,40.01113969,7200.076524,9782.148115,0.736042476,0.006466921,2.902393417,15735.02398,0
5.022605,0.015625889,5.022592878,5.022629304,0.265,1.681157061,33.64567552,1.063188158,1.063195869,1.000004839,1.063193303,0.00011478,1.12E-08,14.14478363,401.7320178,6162.85569,39.49266614,7181.163087,9774.627959,0.734673802,0.006408176,3.496751447,16123.83385,0
5.02157,0.015040536,5.02155875,5.021592522,0.215,0.737861908,34.59624914,1.039510868,1.039517859,1.000004485,1.03951553,0.000105307,1.15E-08,20.14377531,734.8159414,6346.441642,37.57042388,7326.755598,9810.602235,0.746820167,0.00591992,-2.07713921,17533.57423,0
5.020747,0.015151071,5.020735591,5.020769858,0.235,1.28239414,44.08464035,1.047648099,1.04765525,1.000004553,1.047652869,0.000107723,1.13E-08,22.73814957,933.767315,6417.696243,37.61211379,7370.164768,9816.443437,0.750797864,0.005860688,-2.103916446,17189.83258,0
5.020973,0.015448856,5.020961162,5.020996765,0.22,2.51853382,43.59978398,1.047600755,1.047608183,1.000004733,1.047605713,0.000111442,1.14E-08,21.84436233,891.613661,6403.368429,38.18402093,7354.344756,9803.812585,0.750151504,0.005963115,-1.391225678,16582.24643,0
5.022494,0.015806484,5.022481609,5.02251887,0.195,2.336064897,30.18855207,1.049274306,1.04928209,1.000004952,1.049279501,0.000117987,1.11E-08,14.9651532,480.8313966,6156.612891,40.14575133,7180.784404,9774.774492,0.734624048,0.006520753,2.974023044,15593.43081,0
5.022572,0.015623995,5.022559874,5.022596299,0.205,1.305827151,21.1639934,1.04925813,1.049265739,1.000004838,1.049263206,0.000116232,1.09E-08,10.10311472,232.7162909,6080.098756,39.94797652,7120.210444,9751.885246,0.730136816,0.006570284,4.522405063,15928.87845,0
5.022748,0.015937186,5.022735391,5.022773282,0.27,1.69858003,40.35375172,1.059175818,1.059183808,1.000005033,1.059181149,0.00011864,1.13E-08,12.07003903,311.9009825,6170.200367,40.20917116,7190.200774,9768.15449,0.736085898,0.006516672,2.017343058,15581.76598,0
5.022754,0.015779746,5.022741655,5.022778785,0.27,2.533560058,52.1431789,1.059174658,1.059182487,1.000004934,1.059179884,0.000117382,1.11E-08,12.02860837,331.3465517,6249.002171,39.70696815,7244.4272,9771.852721,0.741356568,0.006354129,0.343793034,15814.15119,0
5.084492,0.024016236,5.084463748,5.084548714,0.275,1.628423021,18.96834643,1.069908129,1.069926008,1.000011154,1.069920063,0.000175739,2.68E-08,6.557363697,78.32346797,6703.221147,46.67303166,7571.568246,9793.617802,0.77311249,0.006962777,-10.82165701,11323.03875,1
5.084192,0.023343556,5.084165263,5.084245584,0.26,0.93461373,10.05940476,1.062104478,1.062121257,1.000010539,1.062115671,0.000164188,2.75E-08,8.379650131,119.5337765,6721.478965,45.04289205,7585.198229,9801.376486,0.77389112,0.006701336,-11.12142485,12085.51767,1
5.084262,0.023977757,5.084233792,5.084318534,0.255,0.929009012,12.57154879,1.058155575,1.058173212,1.00001112,1.058167341,0.000172319,2.78E-08,9.426770289,178.3189958,6685.090851,46.45330939,7563.94225,9820.347507,0.770231628,0.006948793,-9.385805489,11415.17233,1
5.084388,0.024176102,5.084359351,5.084445472,0.26,1.336039731,15.58891641,1.06009594,1.060113896,1.000011304,1.060107923,0.000174619,2.79E-08,10.17826609,212.9032138,6659.447751,46.74153484,7540.551804,9796.346434,0.769731027,0.00701883,-9.47134995,11278.88453,1
5.084313,0.023992615,5.084284784,5.084369604,0.25,1.334528709,14.89091969,1.060111758,1.060129444,1.000011133,1.06012356,0.00015912,3.22E-08,13.88560655,299.3093852,6647.568279,44.99834729,7544.233644,9844.580829,0.766333659,0.006769144,-7.734986369,11914.95697,1
5.084434,0.023665072,5.084406527,5.084489068,0.25,0.992369094,11.32449016,1.06008685,1.06010406,1.000010831,1.060098331,0.000169939,2.71E-08,8.84232254,147.7230354,6708.039889,45.92327947,7576.794221,9804.722347,0.772769891,0.006846006,-10.6538076,11704.71266,1
5.084406,0.023968409,5.084377858,5.084462489,0.275,1.599827293,18.84270496,1.069926273,1.069944082,1.00001111,1.06993816,0.000172211,2.78E-08,13.53168099,367.0171835,6665.589199,46.60246714,7552.567374,9828.116229,0.768465411,0.0069915,-8.8195782,11391.276,1
5.084701,0.024854222,5.084670763,5.084761738,0.275,1.857930177,22.48693658,1.069863305,1.069882447,1.000011945,1.069876085,0.000177178,3.04E-08,15.66756406,486.6558332,6640.455665,47.58842819,7541.716274,9852.800691,0.765438834,0.00716644,-7.238873622,10789.72289,1
5.084854,0.024569881,5.084824424,5.084913354,0.255,1.46202261,15.53336579,1.061964998,1.061983571,1.000011673,1.061977394,0.000177735,2.88E-08,13.57366319,376.7996112,6641.581713,47.48640052,7536.430694,9835.159923,0.766274341,0.007149863,-7.577707427,10897.73949,1
5.08441,0.024408021,5.084380815,5.08446858,0.255,1.556443632,17.55083859,1.065991443,1.066009844,1.000011521,1.066003725,0.000168418,3.12E-08,15.34181411,418.0483392,6619.185723,46.47975534,7526.023039,9850.039472,0.764060191,0.007021975,-6.967447321,11322.26325,1
5.084329,0.024559521,5.084299488,5.08438831,0.25,2.074935431,23.98249442,1.066008273,1.066026896,1.000011665,1.066020708,0.000175813,2.94E-08,13.23490225,352.2886482,6621.4712,47.26221617,7519.903159,9821.91856,0.76562467,0.007137721,-7.707812528,11041.22805,1
5.084401,0.024240461,5.084372258,5.084458778,0.25,2.217717511,22.6672771,1.065993498,1.066011638,1.000011364,1.066005612,0.000171795,2.92E-08,15.03969876,444.0634723,6617.255542,46.75354382,7517.443305,9828.200851,0.76488499,0.007065398,-7.308654958,11269.91903,1
5.084229,0.023594093,5.084201721,5.08428374,0.25,1.48331841,14.42867455,1.062096507,1.062113641,1.000010767,1.062107942,0.000150663,3.30E-08,22.22688016,788.291994,6589.926989,44.17074566,7508.454556,9861.015352,0.761428138,0.006702767,-6.165742469,12463.26588,1
5.084289,0.023411734,5.08426209,5.084342897,0.23,0.650975268,8.840465069,1.048316392,1.048333053,1.000010601,1.048327505,0.000160715,2.90E-08,11.93524899,296.6934874,6676.915396,44.99867584,7561.771312,9827.74926,0.769430631,0.006739441,-9.598595834,12170.1773,1
5.083755,0.023767761,5.083727299,5.083810554,0.29,1.223171125,16.32197284,1.072030506,1.072048062,1.000010928,1.072042221,0.0001654,2.91E-08,11.06419595,231.6328402,6676.22069,45.75622387,7565.045084,9840.437088,0.768771246,0.006853612,-9.221529654,11797.25862,1
5.083833,0.023719915,5.083805449,5.08388833,0.27,1.828069722,19.6369952,1.072014105,1.072031582,1.000010883,1.072025773,0.000164668,2.91E-08,11.92512532,240.0661634,6654.567933,45.83311606,7552.504526,9844.933812,0.767146298,0.006887467,-8.906060123,11812.69937,1
5.083974,0.023398762,5.083947166,5.08402784,0.26,1.43847653,15.16463411,1.064116911,1.064133797,1.00001059,1.06412818,0.000161319,2.87E-08,15.41187575,460.3909197,6645.84237,45.30975873,7542.770589,9839.171261,0.766606291,0.00681776,-8.464291281,12031.21012,1
5.08356,0.022976492,5.083534094,5.083611919,0.245,0.961655152,12.29915805,1.058302657,1.058318858,1.000010213,1.058313465,0.000145916,3.15E-08,18.36578115,576.4282071,6661.982098,43.27164546,7564.010676,9884.899211,0.76520868,0.006495311,-7.232235274,12926.86893,1
5.084191,0.02318403,5.084164641,5.084243854,0.265,1.175612919,13.27591599,1.066038561,1.06605517,1.000010396,1.066049643,0.000161268,2.77E-08,13.22082292,344.0375937,6705.983345,45.11307616,7588.814021,9856.975229,0.769892776,0.006727287,-9.488923974,12183.82503,1
5.084344,0.023707085,5.084316474,5.084399264,0.26,1.705392953,18.57450736,1.071906378,1.071923832,1.00001087,1.071918029,0.000167963,2.80E-08,13.4000009,362.2782043,6690.911822,46.11068452,7578.061067,9851.282444,0.769246147,0.00689154,-9.247274302,11635.55935,1
5.084017,0.023260865,5.083990499,5.084070207,0.26,1.7569807,19.86393672,1.071975755,1.071992562,1.000010466,1.071986974,0.000156952,2.95E-08,14.71494539,430.3906953,6686.548618,44.41508093,7568.273971,9834.28671,0.769580367,0.006642452,-9.214006881,12361.48348,1
5.084004,0.0232964,5.083977415,5.08405737,0.235,1.683498644,14.81064484,1.070011529,1.070028357,1.000010498,1.070022762,0.000164382,2.72E-08,8.253417191,122.6132848,6722.993166,45.29171874,7594.584177,9831.027585,0.772511735,0.006736838,-10.6879192,12102.46549,1
5.083458,0.023541828,5.08343082,5.083512506,0.255,1.20323207,12.04395383,1.06225764,1.06227471,1.000010722,1.06226903,0.000163647,2.86E-08,9.26741032,155.247169,6715.851514,45.19495569,7588.431392,9835.639142,0.771523973,0.006729594,-9.726974357,12006.97703,1
5.0833,0.023435975,5.083273061,5.083354019,0.275,1.182944309,17.42815078,1.07015958,1.070176623,1.000010627,1.070170952,0.000168768,2.64E-08,7.640136483,109.6989654,6720.059419,45.63445225,7582.786345,9809.251601,0.773023942,0.006790781,-10.20336841,11840.01158,1
5.083537,0.023678169,5.083509523,5.083592138,0.27,1.49133331,16.4623544,1.070109453,1.070126844,1.000010846,1.070121059,0.000170742,2.69E-08,9.479237058,187.3096645,6707.931278,46.10520919,7579.31775,9820.894903,0.771754288,0.006873238,-9.948915215,11641.24219,1
5.083543,0.0237456,5.083515362,5.083598453,0.235,1.416327736,11.65702127,1.05830546,1.058322758,1.000010908,1.058317004,0.0001585,3.13E-08,12.33628198,263.9168737,6668.490117,44.93070197,7563.429803,9864.387684,0.766740932,0.006737762,-7.799882231,12045.58563,1
5.083931,0.023714415,5.083903439,5.083986303,0.235,1.447519905,12.73615037,1.058224724,1.058241972,1.000010878,1.058236235,0.00016958,2.75E-08,8.878415722,143.4699442,6702.613253,46.15243739,7581.936903,9831.914924,0.771155666,0.006885738,-10.19763047,11640.34503,1
5.08388,0.023310082,5.083853358,5.083933434,0.235,1.268294612,11.55685911,1.058235728,1.058252397,1.00001051,1.058246851,0.000166519,2.66E-08,7.219566325,93.81228705,6721.631132,45.49816536,7590.243895,9821.674068,0.772805516,0.006768917,-10.59494464,11947.06481,1
5.083638,0.02279774,5.083612482,5.083689113,0.21,0.703922865,6.788504513,1.050418285,1.050434119,1.000010054,1.050428846,0.000157101,2.73E-08,9.996872415,188.9283701,6742.617978,44.14224333,7606.968588,9828.613088,0.773961547,0.006546751,-11.20213737,12628.70434,1
5.083718,0.022892551,5.083692267,5.083769538,0.23,0.653573537,7.072027832,1.052368712,1.052384708,1.000010138,1.052379381,0.000162446,2.60E-08,7.761662304,112.8048125,6777.419642,44.56846561,7626.34724,9813.756858,0.777107824,0.006576023,-12.19050154,12423.15281,1
5.083765,0.023323147,5.083738299,5.083818495,0.255,0.793983294,10.26790942,1.060226679,1.060243404,1.000010523,1.060237836,0.000157353,2.96E-08,12.46962751,283.5084857,6729.136886,44.331767,7600.728697,9838.848985,0.772522142,0.006588032,-10.3734542,12356.01676,1
5.083922,0.023562967,5.083894758,5.083976599,0.265,0.9458102,11.74083359,1.064127636,1.064144767,1.00001074,1.064139064,0.000169191,2.69E-08,7.491737568,105.5350572,6729.293698,45.75410885,7593.195789,9814.748603,0.773651583,0.006799244,-10.72424902,11776.68501,1
